"Name"                                   , "Blueprint"                                       , "Item"
"Ingots"                                 , "StoneOreToIngot"                                 , "Ingot/Stone"
"Ingots"                                 , "StoneOreToIngot"                                 , "Ingot/Iron"
"Ingots"                                 , "StoneOreToIngot"                                 , "Ingot/Nickel"
"Ingots"                                 , "StoneOreToIngot"                                 , "Ingot/Silicon"
"Ingots"                                 , "Position0010_StoneOreToIngotBasic"               , "Ingot/Stone"
"Ingots"                                 , "Position0010_StoneOreToIngotBasic"               , "Ingot/Iron"
"Ingots"                                 , "Position0010_StoneOreToIngotBasic"               , "Ingot/Nickel"
"Ingots"                                 , "Position0010_StoneOreToIngotBasic"               , "Ingot/Silicon"
"Gravel"                                 , "StoneOreToIngot_Deconstruction"                  , "Ingot/Stone"
"Iron Ingot"                             , "IronOreToIngot"                                  , "Ingot/Iron"
"Nickel Ingot"                           , "NickelOreToIngot"                                , "Ingot/Nickel"
"Cobalt Ingot"                           , "CobaltOreToIngot"                                , "Ingot/Cobalt"
"Magnesium Powder"                       , "MagnesiumOreToIngot"                             , "Ingot/Magnesium"
"Silicon Wafer"                          , "SiliconOreToIngot"                               , "Ingot/Silicon"
"Silver Ingot"                           , "SilverOreToIngot"                                , "Ingot/Silver"
"Gold Ingot"                             , "GoldOreToIngot"                                  , "Ingot/Gold"
"Platinum Ingot"                         , "PlatinumOreToIngot"                              , "Ingot/Platinum"
"Uranium Ingot"                          , "UraniumOreToIngot"                               , "Ingot/Uranium"
"Iron Ingot"                             , "ScrapIngotToIronIngot"                           , "Ingot/Iron"
"Iron Ingot"                             , "ScrapToIronIngot"                                , "Ingot/Iron"
"Oxygen"                                 , "IceToOxygen"                                     , "Ingot/Stone"
"Oxygen Bottles"                         , "OxygenBottlesRefill"                             , "Ingot/Stone"
"Hydrogen Bottles"                       , "HydrogenBottlesRefill"                           , "Ingot/Stone"
"Construction Component"                 , "ConstructionComponent"                           , "Component/Construction"
"Girder"                                 , "GirderComponent"                                 , "Component/Girder"
"Metal Grid"                             , "MetalGrid"                                       , "Component/MetalGrid"
"Interior Plate"                         , "InteriorPlate"                                   , "Component/InteriorPlate"
"Steel Plate"                            , "SteelPlate"                                      , "Component/SteelPlate"
"Small Steel Tube"                       , "SmallTube"                                       , "Component/SmallTube"
"Large Steel Tube"                       , "LargeTube"                                       , "Component/LargeTube"
"Motor"                                  , "MotorComponent"                                  , "Component/Motor"
"Display"                                , "Display"                                         , "Component/Display"
"Bulletproof Glass"                      , "BulletproofGlass"                                , "Component/BulletproofGlass"
"Computer"                               , "ComputerComponent"                               , "Component/Computer"
"Reactor Components"                     , "ReactorComponent"                                , "Component/Reactor"
"Thrust Components"                      , "ThrustComponent"                                 , "Component/Thrust"
"Gravity Generator Components"           , "GravityGeneratorComponent"                       , "Component/GravityGenerator"
"Medical Components"                     , "MedicalComponent"                                , "Component/Medical"
"Radio Communication Components"         , "RadioCommunicationComponent"                     , "Component/RadioCommunication"
"Detector Components"                    , "DetectorComponent"                               , "Component/Detector"
"Explosives"                             , "ExplosivesComponent"                             , "Component/Explosives"
"Solar Cell"                             , "SolarCell"                                       , "Component/SolarCell"
"Power Cell"                             , "PowerCell"                                       , "Component/PowerCell"
"Superconductor"                         , "Superconductor"                                  , "Component/Superconductor"
"Oxygen Bottle"                          , "Position0010_OxygenBottle"                       , "OxygenContainerObject/OxygenBottle"
"Hydrogen Bottle"                        , "Position0020_HydrogenBottle"                     , "GasContainerObject/HydrogenBottle"
"Medkit"                                 , "Position0021_Medkit"                             , "ConsumableItem/Medkit"
"Powerkit"                               , "Position0022_Powerkit"                           , "ConsumableItem/Powerkit"
"Canvas Cartridge"                       , "Position0030_Canvas"                             , "Component/Canvas"
"Datapad"                                , "Position0040_Datapad"                            , "Datapad/Datapad"
"Flare Gun"                              , "Position0050_FlareGun"                           , "PhysicalGunObject/FlareGunItem"
"Flare Clip"                             , "Position0051_FlareGunMagazine"                   , "AmmoMagazine/FlareClip"
"Fireworks Box Blue"                     , "Position0060_FireworksBoxBlue"                   , "AmmoMagazine/FireworksBoxBlue"
"Fireworks Box Green"                    , "Position0061_FireworksBoxGreen"                  , "AmmoMagazine/FireworksBoxGreen"
"Fireworks Box Red"                      , "Position0062_FireworksBoxRed"                    , "AmmoMagazine/FireworksBoxRed"
"Fireworks Box Yellow"                   , "Position0063_FireworksBoxYellow"                 , "AmmoMagazine/FireworksBoxYellow"
"Fireworks Box Pink"                     , "Position0064_FireworksBoxPink"                   , "AmmoMagazine/FireworksBoxPink"
"Fireworks Box Rainbow"                  , "Position0065_FireworksBoxRainbow"                , "AmmoMagazine/FireworksBoxRainbow"
"Semi-Auto Pistol"                       , "Position0010_SemiAutoPistol"                     , "PhysicalGunObject/SemiAutoPistolItem"
"Full-Auto Pistol"                       , "Position0020_FullAutoPistol"                     , "PhysicalGunObject/FullAutoPistolItem"
"Elite Pistol"                           , "Position0030_EliteAutoPistol"                    , "PhysicalGunObject/ElitePistolItem"
"Automatic Rifle"                        , "Position0040_AutomaticRifle"                     , "PhysicalGunObject/AutomaticRifleItem"
"Rapid-Fire Automatic Rifle"             , "Position0050_RapidFireAutomaticRifle"            , "PhysicalGunObject/RapidFireAutomaticRifleItem"
"Precise Automatic Rifle"                , "Position0060_PreciseAutomaticRifle"              , "PhysicalGunObject/PreciseAutomaticRifleItem"
"Elite Automatic Rifle"                  , "Position0070_UltimateAutomaticRifle"             , "PhysicalGunObject/UltimateAutomaticRifleItem"
"Basic Hand Held Launcher"               , "Position0080_BasicHandHeldLauncher"              , "PhysicalGunObject/BasicHandHeldLauncherItem"
"Advanced Hand Held Launcher"            , "Position0090_AdvancedHandHeldLauncher"           , "PhysicalGunObject/AdvancedHandHeldLauncherItem"
"Angle Grinder"                          , "Position0010_AngleGrinder"                       , "PhysicalGunObject/AngleGrinderItem"
"Angle Grinder 2"                        , "Position0020_AngleGrinder2"                      , "PhysicalGunObject/AngleGrinder2Item"
"Angle Grinder 3"                        , "Position0030_AngleGrinder3"                      , "PhysicalGunObject/AngleGrinder3Item"
"Angle Grinder 4"                        , "Position0040_AngleGrinder4"                      , "PhysicalGunObject/AngleGrinder4Item"
"Hand Drill"                             , "Position0050_HandDrill"                          , "PhysicalGunObject/HandDrillItem"
"Hand Drill 2"                           , "Position0060_HandDrill2"                         , "PhysicalGunObject/HandDrill2Item"
"Hand Drill 3"                           , "Position0070_HandDrill3"                         , "PhysicalGunObject/HandDrill3Item"
"Hand Drill 4"                           , "Position0080_HandDrill4"                         , "PhysicalGunObject/HandDrill4Item"
"Welder"                                 , "Position0090_Welder"                             , "PhysicalGunObject/WelderItem"
"Welder 2"                               , "Position0100_Welder2"                            , "PhysicalGunObject/Welder2Item"
